study.num,study,treatment,trt.group,outcome,actual.timepoint,timepoint.group,mean,std.dev,se,imputed.mean,mean.diff,se.mean.diff,mean.div.sd*2,sample.size,median,iqr.low,iqr.high,range.low,range.high,lower.ci,upper.ci,p.value,num.events,chi.suare.value,average.ga,average.pna,average.pma,imputed.pma,average.bw
24,ŞenerTaplak 2017,nns.ebm.drops,ebm.mult,hr,during exam (first eye),reactivity,176.59,18.18,,,,,9.713421342,20,,,,,,,,,,,nd,nd,nd,no,nd
24,ŞenerTaplak 2017,nns.sweet.drops,sweet.mult,hr,during exam (first eye),reactivity,183.42,21.71,,,,,8.448641179,20,,,,,,,,,,,nd,nd,nd,no,nd
24,ŞenerTaplak 2017,nns.drops,drops.nns,hr,5 min post,recovery,160.5,9.4,,,,,17.07446809,20,,,,,,,,,,,nd,nd,nd,no,nd
24,ŞenerTaplak 2017,nns.ebm.drops,ebm.mult,hr,5 min post,recovery,159.7,12.86,,,,,12.41835148,20,,,,,,,,,,,nd,nd,nd,no,nd
24,ŞenerTaplak 2017,nns.sweet.drops,sweet.mult,hr,5 min post,recovery,165.7,9.99,,,,,16.58658659,20,,,,,,,,,,,nd,nd,nd,no,nd
24,ŞenerTaplak 2017,nns.drops,drops.nns,O2 sat,during exam (first eye),reactivity,90,5.07,,,,,17.75147929,20,,,,,,,,,,,nd,nd,nd,no,nd
24,ŞenerTaplak 2017,nns.ebm.drops,ebm.mult,O2 sat,during exam (first eye),reactivity,89.88,7.72,,,,,11.64248705,20,,,,,,,,,,,nd,nd,nd,no,nd
24,ŞenerTaplak 2017,nns.sweet.drops,sweet.mult,O2 sat,during exam (first eye),reactivity,88.93,6.57,,,,,13.53576865,20,,,,,,,,,,,nd,nd,nd,no,nd
24,ŞenerTaplak 2017,nns.drops,drops.nns,O2 sat,5 min post,recovery,9.25,5.81,,,,,1.592082616,20,,,,,,,,,,,nd,nd,nd,no,nd
24,ŞenerTaplak 2017,nns.ebm.drops,ebm.mult,O2 sat,5 min post,recovery,91.05,7.88,,,,,11.55456853,20,,,,,,,,,,,nd,nd,nd,no,nd
24,ŞenerTaplak 2017,nns.sweet.drops,sweet.mult,O2 sat,5 min post,recovery,88.3,8.73,,,,,10.11454754,20,,,,,,,,,,,nd,nd,nd,no,nd
25,Benzer 2015,plac,plac,PIPP,first eye 30 sec,reactivity,9.4,2.7,,,,,3.481481481,21,,,,,,,,,,,nd,nd,nd,no,nd
25,Benzer 2015,sweet.rep,sweet.rep,PIPP,first eye 30 sec,reactivity,7,2.5,,,,,2.8,22,,,,,,,,,,,nd,nd,nd,no,nd
25,Benzer 2015,sweet.sing,sweet.sing,PIPP,first eye 30 sec,reactivity,7.2,2.8,,,,,2.571428571,21,,,,,,,,,,,nd,nd,nd,no,nd
26,Ilarslan 2012,nns.drops,drops.nns,PIPP,time of speculum insertion,reactivity,17.2,1.7,,,,,10.11764706,19,,,,,,,,,,,nd,nd,nd,no,nd
26,Ilarslan 2012,nns.sweet.drops,drops.mult,PIPP,time of speculum insertion,reactivity,14.5,1.8,,,,,8.055555556,21,,,,,,,,,,,nd,nd,nd,no,nd
26,Ilarslan 2012,nns.drops,drops.nns,02 desat,time of speculum insertion,reactivity,2.5,0.6,,,,,4.166666667,19,,,,,,,,0.001,,,nd,nd,nd,no,nd
26,Ilarslan 2012,nns.sweet.drops,drops.mult,02 desat,time of speculum insertion,reactivity,1.7,0.8,,,,,2.125,21,,,,,,,,0.001,,,nd,nd,nd,no,nd
26,Ilarslan 2012,nns.drops,drops.nns,crying time,procedure,recovery,96.3,24,,,,,4.0125,19,,,,,,,,,,,nd,nd,nd,no,nd
26,Ilarslan 2012,nns.sweet.drops,drops.mult,crying time,procedure,recovery,58.8,12.1,,,,,4.859504132,21,,,,,,,,,,,nd,nd,nd,no,nd
27,Mehta 2005,drops,drops,bp change,during screening,reactivity,,,,,,,#DIV/0!,15,9,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,bp change,during screening,reactivity,,,,,,,#DIV/0!,15,1,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,bp change,during screening,reactivity,,,,,,,#DIV/0!,15,10,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,bp change,immediately after screening,recovery,,,,,,,#DIV/0!,15,12,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,bp change,immediately after screening,recovery,,,,,,,#DIV/0!,15,-3,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,bp change,immediately after screening,recovery,,,,,,,#DIV/0!,15,12,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,hr change,during screening,reactivity,,,,,,,#DIV/0!,15,10.5,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,hr change,during screening,reactivity,,,,,,,#DIV/0!,15,7,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,hr change,during screening,reactivity,,,,,,,#DIV/0!,15,12,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,hr change,immediately after screening,recovery,,,,,,,#DIV/0!,15,7.5,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,hr change,immediately after screening,recovery,,,,,,,#DIV/0!,15,6,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,hr change,immediately after screening,recovery,,,,,,,#DIV/0!,15,11.5,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,02 sat change,during screening,reactivity,,,,,,,#DIV/0!,15,0,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,02 sat change,during screening,reactivity,,,,,,,#DIV/0!,15,-2,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,02 sat change,during screening,reactivity,,,,,,,#DIV/0!,15,-7,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,02 sat change,immediately after screening,recovery,,,,,,,#DIV/0!,15,-0.5,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,02 sat change,immediately after screening,recovery,,,,,,,#DIV/0!,15,-1,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,02 sat change,immediately after screening,recovery,,,,,,,#DIV/0!,15,-2,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,any brow bulge,during screening,reactivity,,,,,,,#DIV/0!,15,10,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,any brow bulge,during screening,reactivity,,,,,,,#DIV/0!,15,1,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,any brow bulge,during screening,reactivity,,,,,,,#DIV/0!,15,11,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,any brow bulge,immediately after screening,recovery,,,,,,,#DIV/0!,15,9,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,any brow bulge,immediately after screening,recovery,,,,,,,#DIV/0!,15,4,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,any brow bulge,immediately after screening,recovery,,,,,,,#DIV/0!,15,12,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,any eye squeeze,during screening,reactivity,,,,,,,#DIV/0!,15,10,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,any eye squeeze,during screening,reactivity,,,,,,,#DIV/0!,15,0,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,any eye squeeze,during screening,reactivity,,,,,,,#DIV/0!,15,11,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,any eye squeeze,immediately after screening,recovery,,,,,,,#DIV/0!,15,9,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,any eye squeeze,immediately after screening,recovery,,,,,,,#DIV/0!,15,4,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,any eye squeeze,immediately after screening,recovery,,,,,,,#DIV/0!,15,12,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,any nlf,during screening,reactivity,,,,,,,#DIV/0!,15,8,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,any nlf,during screening,reactivity,,,,,,,#DIV/0!,15,5,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,any nlf,during screening,reactivity,,,,,,,#DIV/0!,15,8,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,any nlf,immediately after screening,recovery,,,,,,,#DIV/0!,15,9,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,any nlf,immediately after screening,recovery,,,,,,,#DIV/0!,15,6,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,any nlf,immediately after screening,recovery,,,,,,,#DIV/0!,15,8,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,any mouth open,during screening,reactivity,,,,,,,#DIV/0!,15,9,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,any mouth open,during screening,reactivity,,,,,,,#DIV/0!,15,7,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,any mouth open,during screening,reactivity,,,,,,,#DIV/0!,15,9,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,any mouth open,immediately after screening,recovery,,,,,,,#DIV/0!,15,10,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,any mouth open,immediately after screening,recovery,,,,,,,#DIV/0!,15,6,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,any mouth open,immediately after screening,recovery,,,,,,,#DIV/0!,15,10,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,any cry,during screening,reactivity,,,,,,,#DIV/0!,15,3,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,any cry,during screening,reactivity,,,,,,,#DIV/0!,15,0,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,any cry,during screening,reactivity,,,,,,,#DIV/0!,15,1,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops,drops,any cry,immediately after screening,recovery,,,,,,,#DIV/0!,15,2,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.nospec,drops.nospec,any cry,immediately after screening,recovery,,,,,,,#DIV/0!,15,0,,,,,,,,,,28,nd,"33,35,36",no,nd
27,Mehta 2005,drops.wfdri,drops.wfdri,any cry,immediately after screening,recovery,,,,,,,#DIV/0!,15,0,,,,,,,,,,28,nd,"33,35,36",no,nd
28,Ucar 2014,nns.drops,drops.nns,PIPP,no time provided,reactivity,15.1,,,,,,#DIV/0!,27,,,,,,,,"sweet.nns.drops vs nns.drops - 0.021
sweet.nns.drops vs drops.sweet 0.014",,,nd,nd,nd,nd,nd
28,Ucar 2014,sweet.drops,drops.sweet,PIPP,no time provided,reactivity,16.7,,,,,,#DIV/0!,27,,,,,,,,,,,nd,nd,nd,nd,nd
28,Ucar 2014,sweet.nns.drops,drops.mult,PIPP,no time provided,reactivity,11.4,,,,,,#DIV/0!,27,,,,,,,,,,,nd,nd,nd,nd,nd
29,Xin 0016,drops,drops,PIPP,during procedure,reactivity,15.8,0.9,,,,,17.55555556,50,,,,,,,,,,,nd,nd,nd,nd,nd
29,Xin 0016,drops.sweet,drops.sweet,PIPP,during procedure,reactivity,12.6,1,,,,,12.6,45,,,,,,,,,,,nd,nd,nd,nd,nd
29,Xin 0016,drops,drops,hr,during procedure,reactivity,173.3,6.8,,,,,25.48529412,50,,,,,,,,,,,nd,nd,nd,nd,nd
29,Xin 0016,drops.sweet,drops.sweet,hr,during procedure,reactivity,149.6,5,,,,,29.92,45,,,,,,,,,,,nd,nd,nd,nd,nd
29,Xin 0016,drops,drops,02 Sat,during procedure,reactivity,90.1,1.2,,,,,75.08333333,50,,,,,,,,,,,nd,nd,nd,nd,nd
29,Xin 0016,drops.sweet,drops.sweet,02 Sat,during procedure,reactivity,94.7,0.9,,,,,105.2222222,45,,,,,,,,,,,nd,nd,nd,nd,nd
30,Zeraati 2015a,drops,drops,02 sat,during procedure,reactivity,90.1,2,,,,,45.05,40,,,,,,,,,,,30.6,34.9,35.58571429,yes,1355.8
30,Zeraati 2015a,drops.ss,drops.mult,02 sat,during procedure,reactivity,92.6,3.5,,,,,26.45714286,40,,,,,,,,,,,30.4,35.1,35.41428571,yes,1385.8
30,Zeraati 2015b,drops,drops,face status,during procedure,reactivity,sn,sn,,,,,#VALUE!,,,,,,,,,,,,30.6,34.9,35.58571429,yes,1355.8
30,Zeraati 2015b,drops.ss,drops.mult,face status,during procedure,reactivity,sn,sn,,,,,#VALUE!,,,,,,,,,,,,30.4,35.1,35.41428571,yes,1385.8
30,Zeraati 2015c,drops,drops,face status,during procedure,reactivity,sn,sn,,,,,#VALUE!,,,,,,,,,,,,30.6,34.9,35.58571429,yes,1355.8
30,Zeraati 2015c,drops.ss,drops.mult,face status,during procedure,reactivity,sn,sn,,,,,#VALUE!,,,,,,,,,,,,30.4,35.1,35.41428571,yes,1385.8
